INFO 09-23 17:52:55 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 17:52:55 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 09-23 17:52:55 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-23 17:52:55 [__init__.py:237] Platform plugin ascend is activated
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv-dsv4-0251rc1/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-23 17:53:00 [platform.py:61] Breakable cudagraph is force disabled on Ascend because DeepSeek V4 PIECEWISE cudagraph is not supported yet.
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:272:9
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qh_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:953:5
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_idx_qr_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:953:5
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_leaf_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:966:5
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_kv_score_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:567:5
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_hadamard_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:584:5
2026-09-23 17:53:05.983 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'score_aiv' in function 'indexer_score_topk_forest' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:523:21
2026-09-23 17:53:05.984 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qproj_tid' in function 'q_proj_q' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:712:13
2026-09-23 17:53:05.984 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qr_sq_sum' in function 'q_proj_qr_normalize' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:404:9
2026-09-23 17:53:05.984 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qr_rms' in function 'q_proj_qr_normalize' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:404:9
2026-09-23 17:53:05.984 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'attn_mi' in function 'sparse_attn_csa_tp1' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto-0251rc1/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:470:5
