/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-22 00:23:49 [__init__.py:52] Available plugins for group vllm.platform_plugins:
INFO 09-22 00:23:49 [__init__.py:54] - ascend -> vllm_ascend:register
INFO 09-22 00:23:49 [__init__.py:57] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-22 00:23:49 [__init__.py:272] Platform plugin ascend is activated
INFO 09-22 00:23:49 [platform.py:71] Breakable CUDAGraph on Ascend is opt-in; using VLLM_USE_BREAKABLE_CUDAGRAPH=0.
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:258:9
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qh_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:812:5
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_idx_qr_mm_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:812:5
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_leaf_tid' in function 'indexer' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:825:5
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_kv_score_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:526:5
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_hadamard_tid' in function 'indexer_compressor' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer_compressor.py:542:5
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_aiv_coeff' in function 'indexer_score_topk_forest' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_indexer.py:443:17
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qproj_tid' in function 'q_proj_q' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:609:13
2026-09-22 00:23:57.202 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable '_qproj_t_matmul' in function 'q_proj_qr' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:268:13
2026-09-22 00:23:57.202 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:214:17
2026-09-22 00:23:57.202 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:220:21
