INFO 09-22 14:29:31 [__init__.py:52] Available plugins for group vllm.platform_plugins:
INFO 09-22 14:29:31 [__init__.py:54] - ascend -> vllm_ascend:register
INFO 09-22 14:29:31 [__init__.py:57] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-22 14:29:31 [__init__.py:272] Platform plugin ascend is activated
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-22 14:29:34 [platform.py:71] Breakable CUDAGraph on Ascend is opt-in; using VLLM_USE_BREAKABLE_CUDAGRAPH=0.
2026-09-22 14:29:39.404 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'attn_mi' in function 'sparse_attn_csa_tp1' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:453:5
2026-09-22 14:29:39.404 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:217:17
2026-09-22 14:29:39.404 W | [warning] [ScalarWriteLineShared] (pipeline_input) pl.write into 'valid_block_mask' from 16 concurrent blocks ('csa_slots_build_valid_qk_plan_spmd') in function 'sparse_attn_csa': the index is computed at runtime, so the compiler cannot tell whether two blocks share a 64-byte cache line. A scalar write reaches DDR a whole 64-byte line at a time, carrying the neighbouring elements as the writing core last saw them, so two blocks sharing a line silently lose each other's stores. Give each one whole 64-byte lines (16 x INT32), or issue the writes from a single instance (pl.spmd(1)). at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:223:21
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile int32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:196:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile bfloat16[128], target_memory=Mat); moves 16384B as 64 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:281:25
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:302:17
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:364:29
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:365:29
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 32B as 8 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:366:29
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:372:25
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:373:25
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:374:25
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:386:17
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 128B as 32 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:387:17
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:404:9
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile fp32[32], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:416:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile fp32[32], target_memory=Vec); moves 1024B as 8 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:417:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:418:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 2048B as 8 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:420:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile int32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:478:9
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 4B (tile fp32[1], target_memory=Vec); moves 64B as 16 x 4B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:493:13
2026-09-22 14:29:39.539 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 256B as 1 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_sparse_attn_csa.py:504:13
